disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a07Eb.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b02Lc.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b09Ea.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b09Td.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b10Wa.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a07Wa.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b02Td.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b09Eb.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a07Ta.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a02Ad.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a04Wa.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b10La.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b01Lb.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a01Wb.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a05Lc.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b01Fa.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b09Wa.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b01Ec.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b02Wb.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b02Wb.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b10Ld.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b01Eb.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b01Wc.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a05Wb.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b01Aa.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b09Ac.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a07Aa.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b02Aa.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a04La.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b01Ld.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a01Fd.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a01Wa.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a07Ac.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a02Ec.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a02Ta.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a05Ed.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a04Fd.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a05Wc.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a05La.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b01Td.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a07La.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a05Fc.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a02Wa.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a04Aa.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b02Wb.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b10La.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b01Ea.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a05Aa.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a01Ec.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a02Ec.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b01Fa.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a05Ta.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a07Tb.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a05Wa.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b02Ab.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b10Wa.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a02La.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a07Wb.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a07Fd.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a02Wa.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b02Wb.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b02Tb.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b09Wa.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a07Lc.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a02Ld.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a02Ab.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a05Wb.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a04Ta.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a07Fb.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a01Lb.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a01Lc.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a02Ac.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b03Wa.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a02Ab.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a04Wc.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a04Ac.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b09Fa.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a07Ld.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a01Aa.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a02Fb.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b09Wc.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a01Wc.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b09Fb.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b10Ec.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b10Fb.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b01Fe.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a04Lc.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b01Aa.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a05Fb.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b03Td.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a07La.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b09Fd.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b09Ab.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b02Wb.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a01Ea.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a05Ab.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b02Tb.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b09Lb.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a04Wb.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a05Tc.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b09La.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b03Fd.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b03Ac.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b02Wd.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b02Tc.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a01Wb.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b03Ed.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b10Lc.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a01Aa.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b03Wb.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a02Ea.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b10Wa.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a05Aa.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a02Tc.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b09Lb.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b10Wa.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b10Fd.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b01Eb.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a02Ea.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b03Lb.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b10Ec.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a04Ta.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b01Fc.wav,M
