,D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_08-D-2-6.wav
179,S,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-S-2-2.wav
414,T,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_07-T-2-1.wav
149,S,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_05-S-2-3.wav
71,C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-C-2-5.wav
430,N,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-N-1.wav
271,P,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-P-2-1.wav
425,T,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-T-2-2.wav
72,C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_03-C-2-3.wav
340,J,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_03-J-2-4.wav
85,C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-C-2-3.wav
260,P,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-P-2-6.wav
11,D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-D-2-4.wav
54,D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-D-2-5.wav
181,S,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_02-S-2-1.wav
221,P,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-P-2-5.wav
61,D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-D-2-1.wav
105,C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-C-2-4.wav
459,N,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_07-N-2.wav
283,P,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-P-2-6.wav
490,N,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_05-N-3.wav
175,S,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-S-2-2.wav
59,D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_04-D-2-1.wav
249,P,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_03-P-2-2.wav
478,N,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-N-1.wav
311,J,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_08-J-2-3.wav
474,N,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-N-4.wav
224,P,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_02-P-2-1.wav
159,S,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-S-2-6.wav
433,N,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-N-4.wav
46,D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_09-D-2-6.wav
91,C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-C-2-4.wav
239,P,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-P-2-5.wav
411,T,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-T-2-3.wav
444,N,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-N-4.wav
292,J,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_05-J-2-4.wav
170,S,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-S-2-4.wav
385,T,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_02-T-2-5.wav
452,N,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_07-N-3.wav
102,C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_04-C-2-3.wav
73,C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_08-C-2-1.wav
