,disgust,/data/jiayu_xiao/IEMOCAP/wav/16a02Ec.wav,F
294,neutral,/data/jiayu_xiao/IEMOCAP/wav/09a07Na.wav,F
464,neutral,/data/jiayu_xiao/IEMOCAP/wav/03a04Nc.wav,M
336,sad,/data/jiayu_xiao/IEMOCAP/wav/08b10Tc.wav,F
325,angry,/data/jiayu_xiao/IEMOCAP/wav/13a01Wb.wav,F
359,bored,/data/jiayu_xiao/IEMOCAP/wav/10a02Lb.wav,M
465,happy,/data/jiayu_xiao/IEMOCAP/wav/11b02Fd.wav,M
201,disgust,/data/jiayu_xiao/IEMOCAP/wav/13b01Ec.wav,F
247,happy,/data/jiayu_xiao/IEMOCAP/wav/08a02Fe.wav,F
322,sad,/data/jiayu_xiao/IEMOCAP/wav/16a02Tc.wav,F
101,bored,/data/jiayu_xiao/IEMOCAP/wav/16b02Lb.wav,F
103,happy,/data/jiayu_xiao/IEMOCAP/wav/16b03Fd.wav,F
126,neutral,/data/jiayu_xiao/IEMOCAP/wav/15b02Nd.wav,M
80,fear,/data/jiayu_xiao/IEMOCAP/wav/10a01Ac.wav,M
469,angry,/data/jiayu_xiao/IEMOCAP/wav/10a07Wb.wav,M
330,angry,/data/jiayu_xiao/IEMOCAP/wav/16b02Wb.wav,F
516,bored,/data/jiayu_xiao/IEMOCAP/wav/15b03Lc.wav,M
377,fear,/data/jiayu_xiao/IEMOCAP/wav/08a02Ab.wav,F
106,sad,/data/jiayu_xiao/IEMOCAP/wav/14a05Tc.wav,F
499,bored,/data/jiayu_xiao/IEMOCAP/wav/10b03La.wav,M
233,bored,/data/jiayu_xiao/IEMOCAP/wav/13a01Lb.wav,F
227,neutral,/data/jiayu_xiao/IEMOCAP/wav/14a05Na.wav,F
132,bored,/data/jiayu_xiao/IEMOCAP/wav/15a02La.wav,M
244,angry,/data/jiayu_xiao/IEMOCAP/wav/11b01Wd.wav,M
71,happy,/data/jiayu_xiao/IEMOCAP/wav/15a05Fb.wav,M
53,sad,/data/jiayu_xiao/IEMOCAP/wav/15b03Tc.wav,M
358,fear,/data/jiayu_xiao/IEMOCAP/wav/16b10Aa.wav,F
